(This GCode generated with outlines_gcode_excel.ulp program)
(running under Eagle CAD.)
(Use with mechanical etching/engraving bits, such as the)
(Think&Tinker Mechanical Etching Bit with 60-degree tip angle)
(X/Y/Z home should be at lower left corner of the board, with the tip just touching)
(C:/Users/user/Documents/GitHub/WIFI-2channel-relay-and-thermostate/WIFI_Relay_PCB/untitled top.out layer 1)
(mm, Absolute mode, lift cutter above work, rapid to X/Y home, turn spindle on.)
G21
G90
M03
G0 Z1.000000
G1 X56.512894 Y75.459997
G1 X56.014172 Y75.459997
G1 X55.887006 Y75.425922
G1 X55.772991 Y75.360097
G1 X55.712894 Y75.299997
G1 X54.254172 Y75.299997
G1 X54.127006 Y75.265922
G1 X54.012991 Y75.200097
G1 X53.952891 Y75.139997
G1 X53.134172 Y75.139997
G1 X53.007006 Y75.105922
G1 X52.892991 Y75.040097
G1 X52.832894 Y74.979997
G1 X52.494172 Y74.979997
G1 X52.399997 Y74.954759
G1 X52.305825 Y74.979997
G1 X51.214172 Y74.979997
G1 X51.087006 Y74.945922
G1 X50.972991 Y74.880097
G1 X50.879900 Y74.787006
G1 X50.855412 Y74.744588
G1 X50.812991 Y74.720097
G1 X50.719900 Y74.627006
G1 X50.654075 Y74.512991
G1 X50.620000 Y74.385825
G1 X50.620000 Y74.367106
G1 X50.559900 Y74.307006
G1 X50.494075 Y74.192991
G1 X50.460000 Y74.065825
G1 X50.460000 Y73.887103
G1 X50.399900 Y73.827006
G1 X50.334075 Y73.712991
G1 X50.300000 Y73.585825
G1 X50.300000 Y73.407103
G1 X50.239900 Y73.347006
G1 X50.215412 Y73.304587
G1 X50.172991 Y73.280097
G1 X50.079900 Y73.187006
G1 X50.055413 Y73.144588
G1 X50.012991 Y73.120097
G1 X49.919900 Y73.027006
G1 X49.854075 Y72.912991
G1 X49.820000 Y72.785825
G1 X49.820000 Y72.767103
G1 X49.759900 Y72.707006
G1 X49.735413 Y72.664588
G1 X49.692991 Y72.640097
G1 X49.599900 Y72.547006
G1 X49.534075 Y72.432991
G1 X49.500000 Y72.305825
G1 X49.500000 Y72.287103
G1 X49.439997 Y72.227103
G1 X49.379997 Y72.287103
G1 X49.379997 Y72.465825
G1 X49.345922 Y72.592991
G1 X49.280097 Y72.707006
G1 X49.219997 Y72.767103
G1 X49.219997 Y72.785825
G1 X49.185922 Y72.912991
G1 X49.120097 Y73.027006
G1 X49.059997 Y73.087106
G1 X49.059997 Y73.105825
G1 X49.025922 Y73.232991
G1 X48.960097 Y73.347006
G1 X48.899997 Y73.407103
G1 X48.899997 Y73.585825
G1 X48.865922 Y73.712991
G1 X48.800097 Y73.827006
G1 X48.739997 Y73.887106
G1 X48.739997 Y73.905825
G1 X48.705922 Y74.032991
G1 X48.640097 Y74.147006
G1 X48.579997 Y74.207103
G1 X48.579997 Y74.385825
G1 X48.545922 Y74.512991
G1 X48.480097 Y74.627006
G1 X48.419997 Y74.687103
G1 X48.419997 Y75.025825
G1 X48.385922 Y75.152991
G1 X48.320097 Y75.267006
G1 X48.259997 Y75.327106
G1 X48.259997 Y75.345825
G1 X48.256197 Y75.359997
G1 X48.259997 Y75.374172
G1 X48.259997 Y75.665825
G1 X48.225922 Y75.792991
G1 X48.160097 Y75.907006
G1 X48.099997 Y75.967103
G1 X48.099997 Y76.305825
G1 X48.065922 Y76.432991
G1 X48.000097 Y76.547006
G1 X47.939997 Y76.607103
G1 X47.939997 Y81.039878
G1 X48.014172 Y81.020000
G1 X48.032891 Y81.020000
G1 X48.092991 Y80.959900
G1 X48.207006 Y80.894075
G1 X48.334172 Y80.860000
G1 X48.512891 Y80.860000
G1 X48.572991 Y80.799900
G1 X48.687006 Y80.734075
G1 X48.814172 Y80.700000
G1 X49.152894 Y80.700000
G1 X49.212991 Y80.639900
G1 X49.255409 Y80.615413
G1 X49.279900 Y80.572991
G1 X49.372991 Y80.479900
G1 X49.487006 Y80.414075
G1 X49.614172 Y80.380000
G1 X49.632894 Y80.380000
G1 X49.692991 Y80.319900
G1 X49.807006 Y80.254075
G1 X49.934172 Y80.220000
G1 X50.112891 Y80.220000
G1 X50.172991 Y80.159900
G1 X50.287006 Y80.094075
G1 X50.414172 Y80.060000
G1 X50.592894 Y80.060000
G1 X50.652991 Y79.999900
G1 X50.767006 Y79.934075
G1 X50.894172 Y79.900000
G1 X51.072891 Y79.900000
G1 X51.132991 Y79.839900
G1 X51.247006 Y79.774075
G1 X51.374172 Y79.740000
G1 X51.552894 Y79.740000
G1 X51.612991 Y79.679900
G1 X51.727006 Y79.614075
G1 X51.854172 Y79.580000
G1 X52.192891 Y79.580000
G1 X52.252991 Y79.519900
G1 X52.367006 Y79.454075
G1 X52.494172 Y79.420000
G1 X52.832894 Y79.420000
G1 X52.892991 Y79.359900
G0 Z1.000000
G0 X36.094075 Y81.232991
G1 Z-0.300000 F100.0
G1 X36.060000 Y81.105825 F50.0
G1 X36.060000 Y81.087106
G1 X35.999900 Y81.027006
G1 X35.934075 Y80.912991
G1 X35.900000 Y80.785825
G1 X35.900000 Y80.767106
G1 X35.839900 Y80.707006
G1 X35.815409 Y80.664584
G1 X35.772991 Y80.640097
G1 X35.679900 Y80.547006
G1 X35.614075 Y80.432991
G1 X35.580000 Y80.305825
G1 X35.580000 Y80.287106
G1 X35.519900 Y80.227006
G1 X35.495413 Y80.184588
G1 X35.452991 Y80.160097
G1 X35.359900 Y80.067006
G1 X35.294075 Y79.952991
G1 X35.260000 Y79.825825
G1 X35.260000 Y79.807106
G1 X35.199900 Y79.747006
G1 X35.175409 Y79.704584
G1 X35.132991 Y79.680097
G1 X35.039900 Y79.587006
G1 X35.015413 Y79.544588
G1 X34.972991 Y79.520097
G1 X34.879900 Y79.427006
G1 X34.814075 Y79.312991
G1 X34.780000 Y79.185825
G1 X34.780000 Y79.167106
G1 X34.719900 Y79.107006
G1 X34.695409 Y79.064584
G1 X34.652991 Y79.040097
G1 X34.559900 Y78.947006
G1 X34.535412 Y78.904588
G1 X34.492991 Y78.880097
G1 X34.399900 Y78.787006
G1 X34.375413 Y78.744588
G1 X34.332991 Y78.720097
G1 X34.239900 Y78.627006
G1 X34.174075 Y78.512991
G1 X34.140000 Y78.385825
G1 X34.140000 Y77.934172
G1 X34.143800 Y77.920000
G1 X34.140000 Y77.905825
G1 X34.140000 Y77.614172
G1 X34.174075 Y77.487006
G1 X34.239900 Y77.372991
G1 X34.332991 Y77.279900
G1 X34.447006 Y77.214075
G1 X34.574172 Y77.180000
G1 X35.025825 Y77.180000
G1 X35.152991 Y77.214075
G1 X35.267006 Y77.279900
G1 X35.327103 Y77.340000
G1 X35.345825 Y77.340000
G1 X35.472991 Y77.374075
G1 X35.587006 Y77.439900
G1 X35.680097 Y77.532991
G1 X35.704588 Y77.575412
G1 X35.747006 Y77.599900
G1 X35.839997 Y77.692894
G1 X35.900000 Y77.632894
G1 X35.900000 Y77.294172
G1 X35.934075 Y77.167006
G1 X35.999900 Y77.052991
G1 X36.060000 Y76.992894
G1 X36.060000 Y76.654172
G1 X36.085234 Y76.560000
G1 X36.060000 Y76.465825
G1 X36.060000 Y76.127103
G1 X35.999900 Y76.067006
G1 X35.934075 Y75.952991
G1 X35.900000 Y75.825825
G1 X35.900000 Y75.647106
G1 X35.839900 Y75.587006
G1 X35.774075 Y75.472991
G1 X35.740000 Y75.345825
G1 X35.740000 Y75.167106
G1 X35.679900 Y75.107006
G1 X35.614075 Y74.992991
G1 X35.580000 Y74.865825
G1 X35.580000 Y74.687103
G1 X35.519900 Y74.627006
G1 X35.454075 Y74.512991
G1 X35.420000 Y74.385825
G1 X35.420000 Y74.367106
G1 X35.359900 Y74.307006
G1 X35.294075 Y74.192991
G1 X35.260000 Y74.065825
G1 X35.260000 Y74.047103
G1 X35.199900 Y73.987006
G1 X35.134075 Y73.872991
G1 X35.100000 Y73.745825
G1 X35.100000 Y73.727106
G1 X35.039900 Y73.667006
G1 X35.015413 Y73.624588
G1 X34.972991 Y73.600097
G1 X34.879900 Y73.507006
G1 X34.855409 Y73.464584
G1 X34.812991 Y73.440097
G1 X34.719900 Y73.347006
G1 X34.695413 Y73.304587
G1 X34.652991 Y73.280097
G1 X34.559900 Y73.187006
G1 X34.535412 Y73.144588
G1 X34.492991 Y73.120097
G1 X34.432894 Y73.059997
G1 X34.414172 Y73.059997
G1 X34.287006 Y73.025922
G1 X34.252294 Y73.005878
G1 X34.240097 Y73.027006
G1 X34.147006 Y73.120097
G1 X34.104584 Y73.144588
G1 X34.080097 Y73.187006
G1 X34.019997 Y73.247103
G1 X34.019997 Y73.265825
G1 X34.010050 Y73.302947
G1 X34.080097 Y73.372991
G1 X34.145922 Y73.487006
G1 X34.179997 Y73.614172
G1 X34.179997 Y73.792894
G1 X34.240097 Y73.852991
G1 X34.305922 Y73.967006
G1 X34.339997 Y74.094172
G1 X34.339997 Y74.272891
G1 X34.400097 Y74.332991
G1 X34.465922 Y74.447006
G1 X34.499997 Y74.574172
G1 X34.499997 Y74.592894
G1 X34.560097 Y74.652991
G1 X34.625922 Y74.767006
G1 X34.659997 Y74.894172
G1 X34.659997 Y75.825825
G1 X34.625922 Y75.952991
G1 X34.560097 Y76.067006
G1 X34.467006 Y76.160097
G1 X34.424588 Y76.184584
G1 X34.400097 Y76.227006
G1 X34.307006 Y76.320097
G1 X34.264584 Y76.344588
G1 X34.240097 Y76.387006
G1 X34.147006 Y76.480097
G1 X34.104588 Y76.504584
G1 X34.080097 Y76.547006
G1 X33.987006 Y76.640097
G1 X33.944584 Y76.664588
G1 X33.920097 Y76.707006
G1 X33.859997 Y76.767106
G1 X33.859997 Y76.785825
G1 X33.825922 Y76.912991
G1 X33.760097 Y77.027006
G1 X33.699997 Y77.087106
G1 X33.699997 Y77.265825
G1 X33.665922 Y77.392991
G1 X33.600097 Y77.507006
G1 X33.539997 Y77.567103
G1 X33.539997 Y77.745825
G1 X33.505922 Y77.872991
G1 X33.440097 Y77.987006
G1 X33.379997 Y78.047106
G1 X33.379997 Y78.385825
G1 X33.345922 Y78.512991
G1 X33.280097 Y78.627006
G1 X33.267103 Y78.640000
G1 X33.280097 Y78.652991
G1 X33.304588 Y78.695413
G1 X33.347006 Y78.719900
G1 X33.440097 Y78.812991
G1 X33.464584 Y78.855409
G1 X33.507006 Y78.879900
G1 X33.600097 Y78.972991
G1 X33.665922 Y79.087006
G1 X33.699997 Y79.214172
G1 X33.699997 Y79.232891
G1 X33.760097 Y79.292991
G1 X33.784588 Y79.335413
G1 X33.827006 Y79.359900
G1 X33.920097 Y79.452991
G1 X33.944584 Y79.495409
G1 X33.987006 Y79.519900
G1 X34.080097 Y79.612991
G1 X34.104588 Y79.655412
G1 X34.147006 Y79.679900
G1 X34.207103 Y79.740000
G1 X34.225825 Y79.740000
G1 X34.352991 Y79.774075
G1 X34.467006 Y79.839900
G1 X34.560097 Y79.932991
G1 X34.584588 Y79.975413
G1 X34.627006 Y79.999900
G1 X34.720097 Y80.092991
G1 X34.744584 Y80.135409
G1 X34.787006 Y80.159900
G1 X34.880097 Y80.252991
G1 X34.904588 Y80.295412
G1 X34.947006 Y80.319900
G1 X35.040097 Y80.412991
G1 X35.064584 Y80.455409
G1 X35.107006 Y80.479900
G1 X35.200097 Y80.572991
G1 X35.224587 Y80.615413
G1 X35.267006 Y80.639900
G1 X35.327103 Y80.700000
G1 X35.345825 Y80.700000
G1 X35.472991 Y80.734075
G1 X35.587006 Y80.799900
G1 X35.680097 Y80.892991
G1 X35.704588 Y80.935412
G1 X35.747006 Y80.959900
G1 X35.840097 Y81.052991
G1 X35.864584 Y81.095409
G1 X35.907006 Y81.119900
G1 X36.000097 Y81.212991
G1 X36.024588 Y81.255413
G1 X36.067006 Y81.279900
G1 X36.127106 Y81.340000
G1 X36.145825 Y81.340000
G1 X36.157694 Y81.343181
G1 X36.094075 Y81.232991
G0 Z1.000000
G0 X38.812991 Y85.439900
G1 Z-0.300000 F100.0
G1 X38.927006 Y85.374075 F50.0
G1 X39.054172 Y85.340000
G1 X39.072894 Y85.340000
G1 X39.132991 Y85.279900
G1 X39.175409 Y85.255413
G1 X39.199900 Y85.212991
G1 X39.292991 Y85.119900
G1 X39.335413 Y85.095409
G1 X39.359900 Y85.052991
G1 X39.452991 Y84.959900
G1 X39.567006 Y84.894075
G1 X39.694172 Y84.860000
G1 X40.032891 Y84.860000
G1 X40.092991 Y84.799900
G1 X40.135413 Y84.775409
G1 X40.159900 Y84.732991
G1 X40.252991 Y84.639900
G1 X40.367006 Y84.574075
G1 X40.494172 Y84.540000
G1 X40.512891 Y84.540000
G1 X40.572991 Y84.479900
G1 X40.687006 Y84.414075
G1 X40.814172 Y84.380000
G1 X40.832894 Y84.380000
G1 X40.892991 Y84.319900
G1 X41.007006 Y84.254075
G1 X41.134172 Y84.220000
G1 X41.152891 Y84.220000
G1 X41.212991 Y84.159900
G1 X41.327006 Y84.094075
G1 X41.454172 Y84.060000
G1 X41.472894 Y84.060000
G1 X41.532991 Y83.999900
G1 X41.647006 Y83.934075
G1 X41.774172 Y83.900000
G1 X41.792891 Y83.900000
G1 X41.852991 Y83.839900
G1 X41.967006 Y83.774075
G1 X42.094172 Y83.740000
G1 X42.112894 Y83.740000
G1 X42.172991 Y83.679900
G1 X42.287006 Y83.614075
G1 X42.414172 Y83.580000
G1 X42.432894 Y83.580000
G1 X42.492991 Y83.519900
G1 X42.607006 Y83.454075
G1 X42.734172 Y83.420000
G1 X42.752891 Y83.420000
G1 X42.812991 Y83.359900
G1 X42.855409 Y83.335413
G1 X42.879900 Y83.292991
G1 X42.972991 Y83.199900
G1 X43.087006 Y83.134075
G1 X43.214172 Y83.100000
G1 X43.392894 Y83.100000
G1 X43.452991 Y83.039900
G1 X43.567006 Y82.974075
G1 X43.694172 Y82.940000
G1 X43.872891 Y82.940000
G1 X43.932991 Y82.879900
G1 X44.047006 Y82.814075
G1 X44.174172 Y82.780000
G1 X44.352894 Y82.780000
G1 X44.412991 Y82.719900
G1 X44.455409 Y82.695413
G1 X44.479900 Y82.652991
G1 X44.572991 Y82.559900
G1 X44.687006 Y82.494075
G1 X44.814172 Y82.460000
G1 X44.832894 Y82.460000
G1 X44.892991 Y82.399900
G1 X45.007006 Y82.334075
G1 X45.134172 Y82.300000
G1 X45.312891 Y82.300000
G1 X45.372991 Y82.239900
G1 X45.487006 Y82.174075
G1 X45.614172 Y82.140000
G1 X45.632894 Y82.140000
G1 X45.692991 Y82.079900
G1 X45.807006 Y82.014075
G1 X45.934172 Y81.980000
G1 X46.112891 Y81.980000
G1 X46.172991 Y81.919900
G1 X46.287006 Y81.854075
G1 X46.414172 Y81.820000
G1 X46.432894 Y81.820000
G1 X46.460000 Y81.792894
G1 X46.460000 Y80.259997
G1 X46.414172 Y80.259997
G1 X46.287006 Y80.225922
G1 X46.172991 Y80.160097
G1 X46.079900 Y80.067006
G1 X46.055409 Y80.024584
G1 X46.012991 Y80.000097
G1 X45.919900 Y79.907006
G1 X45.854075 Y79.792991
G1 X45.820000 Y79.665825
G1 X45.820000 Y79.487106
G1 X45.759900 Y79.427006
G1 X45.694075 Y79.312991
G1 X45.660000 Y79.185825
G1 X45.660000 Y78.847106
G1 X45.599900 Y78.787006
G1 X45.575409 Y78.744584
G1 X45.532991 Y78.720097
G1 X45.439900 Y78.627006
G1 X45.374075 Y78.512991
G1 X45.340000 Y78.385825
G1 X45.340000 Y78.367106
G1 X45.279900 Y78.307006
G1 X45.214075 Y78.192991
G1 X45.180000 Y78.065825
G1 X45.180000 Y78.047106
G1 X45.119900 Y77.987006
G1 X45.095409 Y77.944584
G1 X45.052991 Y77.920097
G1 X44.959900 Y77.827006
G1 X44.935409 Y77.784584
G1 X44.892991 Y77.760097
G1 X44.799900 Y77.667006
G1 X44.734075 Y77.552991
G1 X44.700000 Y77.425825
G1 X44.700000 Y77.407106
G1 X44.639900 Y77.347006
G1 X44.615409 Y77.304584
G1 X44.572991 Y77.280097
G1 X44.479900 Y77.187006
G1 X44.455413 Y77.144588
G1 X44.412991 Y77.120097
G1 X44.319900 Y77.027006
G1 X44.254075 Y76.912991
G1 X44.220000 Y76.785825
G1 X44.220000 Y76.767106
G1 X44.159900 Y76.707006
G1 X44.135409 Y76.664584
G1 X44.092991 Y76.640097
G1 X43.999900 Y76.547006
G1 X43.975413 Y76.504587
G1 X43.932991 Y76.480097
G1 X43.839900 Y76.387006
G1 X43.774075 Y76.272991
G1 X43.740000 Y76.145825
G1 X43.740000 Y76.127103
G1 X43.679900 Y76.067006
G1 X43.614075 Y75.952991
G1 X43.604128 Y75.915869
G1 X43.567006 Y75.905922
G1 X43.452991 Y75.840097
G1 X43.359900 Y75.747006
G1 X43.335409 Y75.704584
G1 X43.292991 Y75.680097
G1 X43.199900 Y75.587006
G1 X43.175413 Y75.544584
G1 X43.132991 Y75.520097
G1 X43.039900 Y75.427006
G1 X43.015413 Y75.384588
G1 X42.972991 Y75.360097
G1 X42.912894 Y75.299997
G1 X42.894172 Y75.299997
G1 X42.767006 Y75.265922
G1 X42.652991 Y75.200097
G1 X42.559900 Y75.107006
G1 X42.535409 Y75.064584
G1 X42.492991 Y75.040097
G1 X42.399900 Y74.947006
G1 X42.375413 Y74.904584
G1 X42.332991 Y74.880097
G1 X42.239900 Y74.787006
G1 X42.215412 Y74.744588
G1 X42.172991 Y74.720097
G1 X42.079900 Y74.627006
G1 X42.055413 Y74.584587
G1 X42.012991 Y74.560097
G1 X41.919900 Y74.467006
G1 X41.854075 Y74.352991
G1 X41.820000 Y74.225825
G1 X41.820000 Y73.934172
G1 X41.823800 Y73.919997
G1 X41.820000 Y73.905825
G1 X41.820000 Y73.454172
G1 X41.829947 Y73.417053
G1 X41.759900 Y73.347006
G1 X41.735413 Y73.304587
G1 X41.692991 Y73.280097
G1 X41.632894 Y73.219997
G1 X41.614172 Y73.219997
G1 X41.487006 Y73.185922
G1 X41.372991 Y73.120097
G1 X41.312891 Y73.059997
G1 X41.294172 Y73.059997
G1 X41.167006 Y73.025922
G1 X41.052991 Y72.960097
G1 X40.959900 Y72.867006
G1 X40.935413 Y72.824584
G1 X40.899997 Y72.804141
G1 X40.899997 Y73.312894
G1 X40.960097 Y73.372991
G1 X41.025922 Y73.487006
G1 X41.059997 Y73.614172
G1 X41.059997 Y74.272891
G1 X41.120097 Y74.332991
G1 X41.185922 Y74.447006
G1 X41.219997 Y74.574172
G1 X41.219997 Y74.865825
G1 X41.216197 Y74.880000
G1 X41.219997 Y74.894172
G1 X41.219997 Y75.185825
G1 X41.185922 Y75.312991
G1 X41.120097 Y75.427006
G1 X41.059997 Y75.487103
G1 X41.059997 Y75.665825
G1 X41.025922 Y75.792991
G1 X40.960097 Y75.907006
G1 X40.867006 Y76.000097
G1 X40.752991 Y76.065922
G1 X40.625825 Y76.099997
G1 X39.374172 Y76.099997
G1 X39.247006 Y76.065922
G1 X39.132991 Y76.000097
G1 X39.072894 Y75.939997
G1 X39.054172 Y75.939997
G1 X38.927006 Y75.905922
G1 X38.812991 Y75.840097
G1 X38.719900 Y75.747006
G1 X38.695409 Y75.704584
G1 X38.652991 Y75.680097
G1 X38.559900 Y75.587006
G1 X38.535412 Y75.544584
G1 X38.492991 Y75.520097
G1 X38.399900 Y75.427006
G1 X38.375413 Y75.384588
G1 X38.332991 Y75.360097
G1 X38.239900 Y75.267006
G1 X38.215412 Y75.224587
G1 X38.172991 Y75.200097
G1 X38.112891 Y75.139997
G1 X38.094172 Y75.139997
G1 X37.967006 Y75.105922
G1 X37.852991 Y75.040097
G1 X37.759900 Y74.947006
G1 X37.735409 Y74.904584
G1 X37.692991 Y74.880097
G1 X37.599900 Y74.787006
G1 X37.575412 Y74.744588
G1 X37.532991 Y74.720097
G1 X37.439900 Y74.627006
G1 X37.415413 Y74.584587
G1 X37.372991 Y74.560097
G1 X37.279900 Y74.467006
G1 X37.255412 Y74.424588
G1 X37.219997 Y74.404141
G1 X37.219997 Y74.432894
G1 X37.280097 Y74.492991
G1 X37.345922 Y74.607006
G1 X37.379997 Y74.734172
G1 X37.379997 Y74.912891
G1 X37.440097 Y74.972991
G1 X37.505922 Y75.087006
G1 X37.539997 Y75.214172
G1 X37.539997 Y75.552891
G1 X37.600097 Y75.612991
G1 X37.665922 Y75.727006
G1 X37.699997 Y75.854172
G1 X37.699997 Y76.465825
G1 X37.674762 Y76.560000
G1 X37.699997 Y76.654172
G1 X37.699997 Y77.425825
G1 X37.665922 Y77.552991
G1 X37.600097 Y77.667006
G1 X37.539997 Y77.727106
G1 X37.539997 Y77.905825
G1 X37.505922 Y78.032991
G1 X37.440097 Y78.147006
G1 X37.379997 Y78.207103
G1 X37.379997 Y78.545825
G1 X37.345922 Y78.672991
G1 X37.280097 Y78.787006
G1 X37.219997 Y78.847106
G1 X37.219997 Y79.025825
G1 X37.194759 Y79.119997
G1 X37.219997 Y79.214172
G1 X37.219997 Y79.665825
G1 X37.216197 Y79.679997
G1 X37.219997 Y79.694172
G1 X37.219997 Y79.712891
G1 X37.280097 Y79.772991
G1 X37.345922 Y79.887006
G1 X37.379997 Y80.014172
G1 X37.379997 Y80.032891
G1 X37.440097 Y80.092991
G1 X37.464584 Y80.135409
G1 X37.507006 Y80.159900
G1 X37.600097 Y80.252991
G1 X37.665922 Y80.367006
G1 X37.699997 Y80.494172
G1 X37.699997 Y80.512891
G1 X37.760097 Y80.572991
G1 X37.825922 Y80.687006
G1 X37.859997 Y80.814172
G1 X37.859997 Y80.832891
G1 X37.920097 Y80.892991
G1 X37.985922 Y81.007006
G1 X38.019997 Y81.134172
G1 X38.019997 Y81.152894
G1 X38.080097 Y81.212991
G1 X38.145922 Y81.327006
G1 X38.179997 Y81.454172
G1 X38.179997 Y81.792894
G1 X38.240097 Y81.852991
G1 X38.305922 Y81.967006
G1 X38.339997 Y82.094172
G1 X38.339997 Y82.592891
G1 X38.400097 Y82.652991
G1 X38.465922 Y82.767006
G1 X38.499997 Y82.894172
G1 X38.499997 Y83.505825
G1 X38.496197 Y83.519997
G1 X38.499997 Y83.534172
G1 X38.499997 Y85.265825
G1 X38.465922 Y85.392991
G1 X38.400097 Y85.507006
G1 X38.339997 Y85.567103
G1 X38.339997 Y85.679878
G1 X38.414172 Y85.660000
G1 X38.432894 Y85.660000
G1 X38.492991 Y85.599900
G1 X38.607006 Y85.534075
G1 X38.734172 Y85.500000
G1 X38.752891 Y85.500000
G1 X38.812991 Y85.439900
G0 Z1.000000
G0 X39.420000 Y98.734172
G1 Z-0.300000 F100.0
G1 X39.454075 Y98.607006 F50.0
G1 X39.519900 Y98.492991
G1 X39.612991 Y98.399900
G1 X39.716753 Y98.339997
G1 X39.327106 Y98.339997
G1 X39.267006 Y98.400097
G1 X39.224584 Y98.424588
G1 X39.200097 Y98.467006
G1 X39.165691 Y98.501409
G1 X39.267006 Y98.559900
G1 X39.360097 Y98.652991
G1 X39.420000 Y98.756753
G1 X39.420000 Y98.734172
G0 Z1.000000
G0 X87.900000 Y98.734172
G1 Z-0.300000 F100.0
G1 X87.934075 Y98.607006 F50.0
G1 X87.999900 Y98.492991
G1 X88.092991 Y98.399900
G1 X88.135413 Y98.375409
G1 X88.159900 Y98.332991
G1 X88.220000 Y98.272891
G1 X88.220000 Y98.254172
G1 X88.254075 Y98.127006
G1 X88.319900 Y98.012991
G1 X88.380000 Y97.952891
G1 X88.380000 Y97.934172
G1 X88.414075 Y97.807006
G1 X88.479900 Y97.692991
G1 X88.540000 Y97.632891
G1 X88.540000 Y97.614172
G1 X88.574075 Y97.487006
G1 X88.639900 Y97.372991
G1 X88.700000 Y97.312894
G1 X88.700000 Y97.134172
G1 X88.734075 Y97.007006
G1 X88.799900 Y96.892991
G1 X88.860000 Y96.832891
G1 X88.860000 Y96.494172
G1 X88.894075 Y96.367006
G1 X88.959900 Y96.252991
G1 X89.020000 Y96.192891
G1 X89.020000 Y95.694172
G1 X89.054075 Y95.567006
G1 X89.119900 Y95.452991
G1 X89.212991 Y95.359900
G1 X89.255409 Y95.335413
G1 X89.279900 Y95.292991
G1 X89.340000 Y95.232891
G1 X89.340000 Y94.254172
G1 X89.374075 Y94.127006
G1 X89.439900 Y94.012991
G1 X89.500000 Y93.952891
G1 X89.500000 Y93.567103
G1 X89.439900 Y93.507006
G1 X89.379997 Y93.403244
G1 X89.379997 Y93.425825
G1 X89.345922 Y93.552991
G1 X89.280097 Y93.667006
G1 X89.219997 Y93.727103
G1 X89.219997 Y93.905825
G1 X89.185922 Y94.032991
G1 X89.120097 Y94.147006
G1 X89.059997 Y94.207106
G1 X89.059997 Y94.225825
G1 X89.025922 Y94.352991
G1 X88.960097 Y94.467006
G1 X88.899997 Y94.527106
G1 X88.899997 Y94.705825
G1 X88.865922 Y94.832991
G1 X88.800097 Y94.947006
G1 X88.739997 Y95.007106
G1 X88.739997 Y95.025825
G1 X88.705922 Y95.152991
G1 X88.640097 Y95.267006
G1 X88.579997 Y95.327103
G1 X88.579997 Y95.505825
G1 X88.545922 Y95.632991
G1 X88.480097 Y95.747006
G1 X88.419997 Y95.807106
G1 X88.419997 Y95.825825
G1 X88.385922 Y95.952991
G1 X88.320097 Y96.067006
G1 X88.259997 Y96.127106
G1 X88.259997 Y96.305825
G1 X88.225922 Y96.432991
G1 X88.160097 Y96.547006
G1 X88.099997 Y96.607103
G1 X88.099997 Y96.945825
G1 X88.065922 Y97.072991
G1 X88.000097 Y97.187006
G1 X87.939997 Y97.247103
G1 X87.939997 Y97.585825
G1 X87.905922 Y97.712991
G1 X87.840097 Y97.827006
G1 X87.779997 Y97.887103
G1 X87.779997 Y98.705825
G1 X87.776197 Y98.719997
G1 X87.779997 Y98.734172
G1 X87.779997 Y98.875856
G1 X87.887006 Y98.814075
G1 X87.900000 Y98.810594
G1 X87.900000 Y98.734172
G0 Z1.000000
G0 X39.679900 Y99.747006
G1 Z-0.300000 F100.0
G1 X39.614075 Y99.632991 F50.0
G1 X39.580000 Y99.505825
G1 X39.580000 Y99.487103
G1 X39.519900 Y99.427006
G1 X39.459997 Y99.323244
G1 X39.459997 Y99.552894
G1 X39.520097 Y99.612991
G1 X39.544584 Y99.655409
G1 X39.587006 Y99.679900
G1 X39.679997 Y99.772894
G1 X39.692894 Y99.759997
G1 X39.679900 Y99.747006
G0 Z1.000000
G0 X28.860000 Y100.814172
G1 Z-0.300000 F100.0
G1 X28.894075 Y100.687006 F50.0
G1 X28.959900 Y100.572991
G1 X29.020000 Y100.512894
G1 X29.020000 Y100.494172
G1 X29.054075 Y100.367006
G1 X29.119900 Y100.252991
G1 X29.212991 Y100.159900
G1 X29.255413 Y100.135409
G1 X29.279900 Y100.092991
G1 X29.340000 Y100.032894
G1 X29.340000 Y100.014172
G1 X29.374075 Y99.887006
G1 X29.439900 Y99.772991
G1 X29.532991 Y99.679900
G1 X29.575413 Y99.655409
G1 X29.599900 Y99.612991
G1 X29.660000 Y99.552894
G1 X29.660000 Y99.534172
G1 X29.694075 Y99.407006
G1 X29.759900 Y99.292991
G1 X29.820000 Y99.232891
G1 X29.820000 Y99.214172
G1 X29.854075 Y99.087006
G1 X29.919900 Y98.972991
G1 X30.012991 Y98.879900
G1 X30.055409 Y98.855412
G1 X30.079900 Y98.812991
G1 X30.140000 Y98.752891
G1 X30.140000 Y98.734172
G1 X30.174075 Y98.607006
G1 X30.239900 Y98.492991
G1 X30.332991 Y98.399900
G1 X30.375409 Y98.375413
G1 X30.399900 Y98.332991
G1 X30.460000 Y98.272891
G1 X30.460000 Y97.934172
G1 X30.494075 Y97.807006
G1 X30.559900 Y97.692991
G1 X30.620000 Y97.632894
G1 X30.620000 Y97.614172
G1 X30.654075 Y97.487006
G1 X30.719900 Y97.372991
G1 X30.780000 Y97.312891
G1 X30.780000 Y97.294172
G1 X30.814075 Y97.167006
